"X1","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X23","X25","B1","B2","B3","B4","B5","B6","F1","F2","F3","F4","F5","F6","R1","R2","R3","R4","R5","R9","W1","W2","C1","C2","C3","C4","E1","E2","E3","E4","E5","E6","E7","E8","E10","H1","H2","D2","P6","P7","P8","P9","P10","P11","P12","P13","P14","P17","P16","O4","O5","O6","O7","O8","O10","O11","O12","O13","O14","O15","O16","O17","O18","O19","O20","O21","O22","O23","O24","O25","O26","O27","O28","O29","O33","O38","O39","O40","O41","O42","O43","O44","O45","O49","O50","O51","O52","O53","O58","O59","O60","O2","O3","X2","X3","B7","F7","S1","S2","P1","P2","D1","D5","D6","D7","O1","O30","O31","O32","O48","X16","B8","F8","R6","R7","R8","E9","E11","E12","P15","P18","D3","D4","O34","O35","O36","O37","O46","O47","O54","X17","X18","X19","X20","X21","X22","X24","O55","O56","O57","ProductD"
9.5,NA,5,NA,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,33,2,6,NA,NA,NA,NA,NA,NA,30.31,NA,NA,1,NA,0.35,NA,NA,NA,NA,2,0.05,0.216,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.65384615384615,1.8,NA,NA,NA,NA,NA,NA,NA,NA,0.4,1e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00109"
9.5,NA,5,NA,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,33,2,6,NA,NA,NA,NA,NA,NA,30.91,NA,NA,1,NA,0.35,NA,NA,NA,NA,2,0.05,0.216,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.65384615384615,1.34,NA,NA,NA,NA,NA,NA,NA,NA,0.4,1e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00110"
9.5,NA,5,NA,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,33,2,6,NA,NA,NA,NA,NA,NA,30.7,NA,NA,1,NA,0.35,NA,NA,NA,NA,2,0.05,0.216,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,0.51,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.65384615384615,1.34,NA,NA,NA,NA,NA,NA,NA,NA,0.4,1e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00111"
9.5,NA,5,NA,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,25.2,2,6,NA,NA,NA,NA,NA,NA,31.96,NA,NA,1,NA,0.35,NA,NA,NA,NA,2,0.05,0.216,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1.25,NA,0.6,NA,NA,NA,NA,NA,0.5,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.65384615384615,1.34,NA,NA,NA,NA,NA,NA,NA,NA,0.4,1e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00112"
17.5,0.5,2,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,2,9,NA,NA,NA,NA,NA,NA,23.17,NA,NA,NA,NA,0.35,NA,NA,NA,2,NA,0.03,0.15,NA,NA,NA,0.55,0.1,0.35,NA,0.1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.285,2.529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00113"
17.1,0.5,1.95,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.2,1.95,8.79,NA,NA,NA,NA,NA,NA,22.64,NA,NA,NA,NA,0.34,NA,NA,NA,1.95,NA,0.03,0.22,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,0.98,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33,2.47,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00114"
17.05,0.5,1.95,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.09,1.95,8.77,NA,NA,NA,NA,NA,NA,23.02,NA,NA,NA,NA,0.34,NA,NA,NA,1.95,NA,0.03,0.22,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,0.97,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.38,2.46,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00115"
16.83,1.25,1.92,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.66,1.92,8.66,NA,NA,NA,NA,NA,NA,22.28,NA,NA,NA,NA,0.34,NA,NA,NA,1.92,NA,0.03,0.22,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,0.96,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.45,2.43,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00116"
16.85,0.05,1.93,NA,NA,0.05,NA,0.8,NA,NA,NA,NA,NA,NA,NA,33.7,1.93,8.67,NA,NA,NA,NA,NA,NA,22.53,NA,NA,NA,NA,0.34,NA,NA,NA,1.93,NA,0.03,0.22,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,0.96,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,2.95,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00117"
16.47,0.05,1.88,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.94,1.88,8.47,NA,NA,NA,NA,NA,NA,21.94,NA,NA,NA,NA,0.33,NA,NA,NA,1.88,NA,0.03,0.22,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,0.94,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25,3.68,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00118"
21.4272,0.35,NA,NA,NA,0.35,NA,3,NA,NA,NA,NA,0.9765,NA,NA,35.154,1.9437,11.6901,NA,NA,NA,NA,0,NA,9.114,NA,NA,0.9765,NA,0.3441,NA,NA,NA,2.4459,NA,0.0651,NA,NA,0.09765,NA,NA,0.12,0.41,NA,0.12,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9525,4.8081,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,1.2,NA,NA,NA,0.33,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00120"
21.1968,0.35,NA,NA,NA,0.35,NA,3,NA,NA,NA,NA,0.97,NA,NA,34.776,1.9228,11.57,NA,NA,NA,NA,0,NA,9.016,NA,NA,0.966,NA,0.3404,NA,NA,NA,2.4196,NA,0.0644,NA,NA,0.0966,NA,NA,0.12,0.41,NA,0.12,NA,NA,NA,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.91,4.7564,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.1,NA,NA,1.2,NA,NA,NA,NA,NA,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00121"
21.1968,0.35,NA,NA,NA,0.35,NA,3,NA,NA,NA,NA,0.966,NA,NA,34.776,1.9228,11.5644,NA,NA,NA,NA,0,NA,9.016,NA,NA,0.966,NA,0.3404,NA,NA,NA,2.4196,NA,0.0644,NA,NA,0.0966,NA,NA,0.12,0.41,NA,0.12,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.91,4.7564,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.1,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00122"
21.1968,0.35,NA,NA,NA,0.35,NA,3,NA,NA,NA,NA,0.966,NA,NA,34.776,1.9228,11.5644,NA,NA,NA,NA,0,NA,9.016,NA,NA,0.966,NA,0.3404,NA,NA,NA,2.4196,NA,0.0644,NA,NA,0.0966,NA,NA,0.12,0.41,NA,0.12,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.91,4.7564,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.1,NA,NA,1.2,NA,NA,NA,0.33,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00123"
20.7,0.35,NA,NA,NA,0.35,NA,6,NA,NA,NA,NA,0.9378,NA,NA,33.7518,1.872,5.625,NA,NA,NA,NA,4.689,NA,12.231,NA,NA,0.9,NA,0.3276,NA,NA,NA,NA,1.8747,0.0639,NA,NA,0.0936,NA,NA,0.12,0.41,NA,0.12,NA,NA,NA,0.8154,NA,NA,0.4,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,1.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,9e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.1,NA,NA,1.2,NA,NA,NA,0.33,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00124"
21.16,0.35,NA,NA,NA,0.35,NA,3,NA,NA,NA,NA,0.95864,NA,NA,34.50184,1.9136,5.75,NA,NA,NA,NA,4.7932,NA,12.5028,NA,NA,0.92,NA,0.33488,NA,NA,NA,NA,1.91636,0.06532,NA,NA,0.09568,NA,NA,0.12,0.41,NA,0.12,NA,NA,NA,0.83352,NA,NA,0.4,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.68,1.932,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.1,NA,NA,1.2,NA,NA,NA,0.33,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00125"
19.6811,0.35,NA,NA,NA,0.35,NA,3,NA,NA,NA,NA,0.8916394,5,NA,32.0904614,1.779856,5.348125,NA,NA,NA,NA,4.458197,NA,11.628963,NA,NA,0.8557,NA,0.3114748,NA,NA,NA,NA,1.7824231,0.0607547,NA,NA,0.0889928,NA,NA,0.12,0.41,NA,0.12,NA,NA,NA,0.7752642,NA,0.5,0.4,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.59899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4228,1.79697,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.2e-05,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,0.1,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00126"
21.1968,0.35,NA,NA,NA,0.35,NA,3,NA,NA,NA,NA,0.966,NA,NA,34.776,1.9228,11.5644,NA,NA,NA,NA,0,NA,9.016,NA,NA,0.966,NA,0.3404,NA,NA,NA,2.4196,NA,0.0644,NA,NA,0.0966,NA,NA,0.12,0.41,NA,0.12,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,0.44,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.91,4.7564,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.1,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00127"
21.53,0.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.89,NA,13,0.4,NA,NA,NA,NA,NA,11.11,NA,NA,0.5,NA,0.2,NA,NA,NA,3,NA,0.07,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,0.87,NA,NA,NA,NA,NA,NA,NA,0.65,1.5,NA,NA,NA,NA,0.44,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.37,3.47,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00129"
21.53,0.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.89,NA,13,0.4,NA,NA,NA,NA,NA,11.19,NA,NA,0.5,NA,0.2,NA,NA,NA,3,NA,0.07,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,0.87,NA,NA,NA,NA,NA,NA,NA,0.65,1.5,NA,NA,NA,NA,NA,NA,0.42,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.37,3.47,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00130"
19,0.075,1,1.3,0.075,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,2,7,0.8,NA,NA,NA,NA,NA,16.02,NA,NA,0.9,0.5,NA,0.46,NA,NA,NA,2,0.07,0.25,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,2.5,4e-06,NA,NA,NA,0.75,0.45,NA,0.5,NA,NA,NA,NA,NA,NA,0.42,0.44,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5821,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00131"
19,0.075,1,1.3,0.075,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,2,7,0.8,NA,NA,NA,NA,NA,15.54,NA,NA,0.9,0.5,NA,0.46,NA,NA,NA,2,0.07,0.25,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,2.5,4e-06,NA,NA,NA,0.75,0.45,NA,0.5,NA,NA,NA,NA,0.44,0.9,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5821,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00132"
19,0.075,1,1.3,0.075,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,2,7,0.8,NA,NA,NA,NA,NA,16.4,NA,NA,0.9,0.5,NA,0.46,NA,NA,NA,2,0.07,0.25,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,2.5,4e-06,NA,NA,NA,0.75,0.45,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.48,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5821,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00133"
21.53,0.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.89,NA,13,0.4,NA,NA,NA,NA,NA,11.11,NA,NA,0.5,NA,0.2,NA,NA,NA,3,NA,0.07,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,0.87,NA,NA,NA,NA,NA,NA,NA,0.65,1.5,NA,NA,NA,NA,0.44,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.37,3.47,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00134"
17.5,0.5,2,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,2,10,NA,NA,NA,NA,NA,NA,13.2,NA,NA,NA,NA,0.35,NA,NA,NA,3.5,NA,0.03,NA,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.57,3.38,NA,NA,NA,NA,NA,NA,NA,NA,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00135"
15.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA,NA,NA,NA,NA,7.7,NA,NA,NA,NA,0.6,NA,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.33,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,29.2,NA,NA,NA,NA,0.17,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00137"
12.57,NA,0.97,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.13,1.93,7.57,0.39,15.56,NA,NA,NA,NA,27.08,NA,NA,NA,NA,0.34,NA,NA,NA,NA,NA,0.09,NA,NA,NA,NA,0.5,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15,1.07,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DP00144"
